PREFIX cpm:    <http://purl.org/voc/cpm#>
        skos:related           <http://vocab.nerc.ac.uk/collection/R25/current/RADIOMETER_UP_RAD443/> , <http://vocab.nerc.ac.uk/collection/R25/current/RADIOMETER_UP_RAD555/> , <http://vocab.nerc.ac.uk/collection/R25/current/RADIOMETER_UP_RAD490/> , <http://vocab.nerc.ac.uk/collection/R25/current/RADIOMETER_UP_RAD412/> .

<http://vocab.nerc.ac.uk/collection/R27/current/MCOMS_FLBBCD/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::MCOMS_FLBBCD";
        dc:date                "2021-08-09 12:23:38.0";
        dc:identifier          "SDN:R27::MCOMS_FLBBCD";
        pav:authoredOn         "2021-08-09 12:23:38.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/MCOMS_FLBBCD/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "1";
        skos:altLabel          "MCOMS_FLBBCD";
        skos:broader           <http://vocab.nerc.ac.uk/collection/R26/current/SBE/> , <http://vocab.nerc.ac.uk/collection/R26/current/WETLABS/>;
        skos:definition        "A three-channel optical sensor fitted with two single-wavelength fluorometers and a single-angle scattering meter. The two fluorometers are configured to detect chlorophyll-a fluorescence at 470 nm (excitation) / 695 nm (emission) wavelengths and Fluorescent Dissolved Organic Matter (FDOM) at 370 nm (excitation) / 460 nm (emission) wavelengths respectively, whereas the scattering meter (in-water centroid angle of 150 deg) is configured to measure backscattering at 700 nm wavelength. The instrument is part of the Environmental Characterization Optics (ECO) series tools, originally developed and manufactured at WET Labs and rebranded as a Sea-Bird Scientific product following the company's acquisition by Danaher in 2010."@en;
        skos:notation          "SDN:R27::MCOMS_FLBBCD";
        skos:note              "accepted"@en;
        skos:prefLabel         "MCOMS FLBBCD sensor package with two fluorometers and one scattering meter"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R25/current/FLUOROMETER_CDOM/> , <http://vocab.nerc.ac.uk/collection/R25/current/BACKSCATTERINGMETER_BBP700/> , <http://vocab.nerc.ac.uk/collection/R25/current/FLUOROMETER_CHLA/> .

<http://vocab.nerc.ac.uk/collection/R27/current/ECO_FLBB_AP2/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::ECO_FLBB_AP2";
        dc:date                "2021-08-09 12:23:38.0";
        dc:identifier          "SDN:R27::ECO_FLBB_AP2";
        pav:authoredOn         "2021-08-09 12:23:38.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/ECO_FLBB_AP2/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "1";
        skos:altLabel          "ECO_FLBB_AP2";
        skos:broader           <http://vocab.nerc.ac.uk/collection/R26/current/SBE/> , <http://vocab.nerc.ac.uk/collection/R26/current/WETLABS/>;
        skos:definition        "A dual-channel optical sensor fitted with a single-wavelength fluorometer and a scattering meter calibrated to determine backscattering, depth-rated to 2000 m and designed for float applications. The sensor operates by flashing blue (470 nm) and red (700 nm) beams in alternation from two light-emitting diodes (LEDs), to respectively stimulate chlorophyll fluorescence and illuminate the total particle field. The scattering sensor has an in-water centroid angle of 142 deg. The instrument is part of the Environmental Characterization Optics (ECO) series tools, originally developed and manufactured at WET Labs and rebranded as a Sea-Bird Scientific product following the company's acquisition by Danaher in 2010."@en;
        skos:notation          "SDN:R27::ECO_FLBB_AP2";
        skos:note              "accepted"@en;
        skos:prefLabel         "ECO FLbb-AP2 sensor package with fluorometer and scattering meter"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R25/current/BACKSCATTERINGMETER_BBP700/> , <http://vocab.nerc.ac.uk/collection/R25/current/FLUOROMETER_CHLA/> .

<http://vocab.nerc.ac.uk/collection/R27/current/ECO_FLBB2/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::ECO_FLBB2";
        dc:date                "2021-08-09 12:23:38.0";
        dc:identifier          "SDN:R27::ECO_FLBB2";
        pav:authoredOn         "2021-08-09 12:23:38.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/ECO_FLBB2/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "1";
        skos:altLabel          "ECO_FLBB2";
        skos:broader           <http://vocab.nerc.ac.uk/collection/R26/current/WETLABS/> , <http://vocab.nerc.ac.uk/collection/R26/current/SBE/>;
        skos:definition        "A three optical-sensor instrument fitted with one fluorometer and two scattering meters, depth-rated to 600 m. The fluorometer is configured to detect chlorophyll-a fluorescence at 470 nm (excitation) / 695 nm (emission) wavelengths, whereas the two scattering meters (in-water centroid angle of 124 deg) can be configured to measure backscattering at a user-defined choice of 470 nm, 532 nm, 650 nm or 700 nm each. The instrument is part of the Environmental Characterization Optics (ECO) series tools, originally developed and manufactured at WET Labs and rebranded as a Sea-Bird Scientific product following the company's acquisition by Danaher in 2010."@en;
        skos:notation          "SDN:R27::ECO_FLBB2";
        skos:note              "accepted"@en;
        skos:prefLabel         "ECO FLBB2 sensor package with one fluorometer and two scattering meters"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R25/current/BACKSCATTERINGMETER_BBP532/> , <http://vocab.nerc.ac.uk/collection/R25/current/BACKSCATTERINGMETER_BBP700/> , <http://vocab.nerc.ac.uk/collection/R25/current/BACKSCATTERINGMETER_BBP470/> , <http://vocab.nerc.ac.uk/collection/R25/current/FLUOROMETER_CHLA/> .

<http://vocab.nerc.ac.uk/collection/R27/current/SUNA_V2/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::SUNA_V2";
        dc:date                "2021-08-19 11:48:30.0";
        dc:identifier          "SDN:R27::SUNA_V2";
        pav:authoredOn         "2021-08-19 11:48:30.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/SUNA_V2/2/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R27/current/SUNA_V2/1/>;
        pav:version            "2";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "2";
        skos:altLabel          "SUNA_V2";
        skos:broader           <http://vocab.nerc.ac.uk/collection/R26/current/SBE/> , <http://vocab.nerc.ac.uk/collection/R26/current/SATLANTIC/>;
        skos:definition        "A sensor using ultraviolet absorption spectroscopy to measure in-situ nitrate (NO3) concentration in real time and over clear to high turbidity/suspended sedimentation waters, depth-rated to 500 m. A deuterium lamp provides a light source of 10 mm path length (or 5 mm for high turbidity conditions); the measured spectrum falls within the Ultraviolet (UV) 190 nm - 370 nm wavelength range. The instrument is based on the MBARI-ISUS technology; it was originally developed and manufactured at Satlantic, and was rebranded as a Sea-Bird Scientific product following the company's acquisition by Danaher in 2011."@en;
        skos:notation          "SDN:R27::SUNA_V2";
        skos:note              "accepted"@en;
        skos:prefLabel         "Submersible Ultraviolet Nitrate Analyser (SUNA) V2 nitrate sensor"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R25/current/SPECTROPHOTOMETER_NITRATE/> , <http://vocab.nerc.ac.uk/collection/R25/current/SPECTROPHOTOMETER_BISULFIDE/> .

<http://vocab.nerc.ac.uk/collection/R27/current/SBE41CP_V2/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::SBE41CP_V2";
        dc:date                "2025-04-03 11:54:29.0";
        dc:identifier          "SDN:R27::SBE41CP_V2";
        pav:authoredOn         "2025-04-03 11:54:29.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/SBE41CP_V2/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R27/current/SBE41CP_V2/2/> , <http://vocab.nerc.ac.uk/collection/R27/current/SBE41CP_V2/1/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "true";
        owl:versionInfo        "3";
        skos:altLabel          "SBE41CP_V2";
        skos:broader           <http://vocab.nerc.ac.uk/collection/R26/current/SBE/>;
        skos:definition        "A system comprising temperature, conductivity and pressure sensors with pump-controlled, T-C ducted flow. This CTD operates in continuous profiling (CP) mode, thus sampling at 1 Hz during float ascent, logging the data in internal memory and transmitting to the float controller when the float reaches the surface. This SBE41CP model has firmware version 2."@en;
        skos:notation          "SDN:R27::SBE41CP_V2";
        skos:note              "deprecated"@en;
        skos:prefLabel         "Sea-Bird Scientific SBE 41CP CTD V2"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R27/current/SBE41CP/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_PRES/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_TEMP/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_CNDC/> .

<http://vocab.nerc.ac.uk/collection/R27/current/SEAFET/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::SEAFET";
        dc:date                "2021-08-09 12:23:38.0";
        dc:identifier          "SDN:R27::SEAFET";
        pav:authoredOn         "2021-08-09 12:23:38.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/SEAFET/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "1";
        skos:altLabel          "SEAFET";
        skos:broader           <http://vocab.nerc.ac.uk/collection/R26/current/SBE/>;
        skos:definition        "An ion sensitive field effect transistor (ISFET) pH sensor with an AglCl reference electrode and a titanium counter electrode, housed in a pressure tolerant package. The sensor is manufactured at Sea-Bird Scientific, and was developed collaboratively by Monterey Bay Aquarium Research Institute (MBARI), Scripps Institution of Oceanography (SIO), and Honeywell International. Depth rating: 2000 dbar; Accuracy: +/- 0.05 pH; stability: 0.036 pH/year."@en;
        skos:notation          "SDN:R27::SEAFET";
        skos:note              "accepted"@en;
        skos:prefLabel         "Sea-Bird Scientific Deep SeaFET pH sensor"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R25/current/TRANSISTOR_PH/> .

<http://vocab.nerc.ac.uk/collection/R27/current/SATLANTIC_PAR/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::SATLANTIC_PAR";
        dc:date                "2021-07-01 16:48:21.0";
        dc:identifier          "SDN:R27::SATLANTIC_PAR";
        pav:authoredOn         "2021-07-01 16:48:21.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/SATLANTIC_PAR/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "1";
        skos:altLabel          "SATLANTIC_PAR";
        skos:broader           <http://vocab.nerc.ac.uk/collection/R26/current/SBE/> , <http://vocab.nerc.ac.uk/collection/R26/current/SATLANTIC/>;
        skos:definition        "A Photosynthetically Active Radiation (PAR) sensor that measures quantum irradiance with near flat spectral response and cosine spatial response. Spectrum: 400 nm - 700 nm; PAR range: 0 umol - 5000 umol photons m^-2 s^-1; cosine error: < 3% (0 deg - 60 deg) and < 10% (60 deg - 85 deg); sample rate up to 100 Hz. The instrument was originally developed and manufactured at Satlantic, and was rebranded as a Sea-Bird Scientific product following the company's acquisition by Danaher in 2011."@en;
        skos:notation          "SDN:R27::SATLANTIC_PAR";
        skos:note              "accepted"@en;
        skos:prefLabel         "Satlantic Photosynthetically Active Radiation (PAR) sensor"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R25/current/RADIOMETER_PAR/> .

<http://vocab.nerc.ac.uk/collection/R27/current/C_ROVER/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::C_ROVER";
        dc:date                "2021-08-09 12:23:38.0";
        dc:identifier          "SDN:R27::C_ROVER";
        pav:authoredOn         "2021-08-09 12:23:38.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/C_ROVER/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "1";
        skos:altLabel          "C_ROVER";
        skos:broader           <http://vocab.nerc.ac.uk/collection/R26/current/SBE/> , <http://vocab.nerc.ac.uk/collection/R26/current/WETLABS/>;
        skos:definition        "A neutrally buoyant optical transmissometer, designed for profiling floats applications. Depth rating: 2000 m; available wavelengths: 465 nm, 520 nm and 650 nm; optical pathlength: 25 cm; acceptance angle: 0.9 deg. The instrument was originally developed and manufactured at WET Labs, and was rebranded as a Sea-Bird Scientific product following the company's acquisition by Danaher in 2010."@en;
        skos:notation          "SDN:R27::C_ROVER";
        skos:note              "accepted"@en;
        skos:prefLabel         "c-Rover Transmissometer"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R25/current/TRANSMISSOMETER_CP660/> .

<http://vocab.nerc.ac.uk/collection/R27/current/CYCLOPS_7_FLUOROMETER/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::CYCLOPS_7_FLUOROMETER";
